# Gitsbe config file
# Each line is a parameter name and value
# Default parameters are given below
#
# Parameter	Value
#
# Input file - experimental systems, index file pointing to set of stable states describing each system
experimental_systems:	<filename>

# Input file - starting network (i.e. SIF file, Boolean model etc
network:	<networkfile>

# Output verbosity level
verbosity:	3

# Preserve all temporary files in project tmp-folder (all model files generation by evolutionary algorithms
preserve_tmp_files:	true

# Model trimming
# Preserve outputs
preserve_outputs:	true

# Preserve intputs
preserve_intputs:	false

# Invoke drug response module after automated model definitions
invoke_drabme:	false

# Location of directory with drabme
location_drabme:	../Drabme

# Parameters for evolutionary algorithms
# Number of simulations (evolutions) to run
simulations:	3

# Number of models per generation
population:	15

# Number of generations per simulation (or less if target_fitness is defined, below)
generations:	15

# Number of crossovers
crossovers:	1

# Number of models selected for next generation
selection:	3

# Type of mutations to introduce
balancemutations:	3
randommutations:	0
complexmutations:	0
familymutations:	0
inhibitorymutations:	0
activatorymutations:	0
ormutations:	0
andmutations:	0
shufflemutations:	0

# Target fitness threshold to stop evolution (0 means disabled)
target_fitness:	0

# Target fitness threshold to stop evolution in percent of max possible fitness given by steady state (0 means disabled)
target_fitness_percent:	90

# Factor to multiply number of mutations until initial phase is over (>0 stable states obtained)
bootstrap_mutations_factor:	100

# Factor to multiply number of mutations after initial phase is over (>0 stable states obtained)
mutations_factor:	1

# Factor to multiply number of regulator priority shuffles until initial phase is over
bootstrap_shuffle_factor:	0

# Factor to multiply number of regulator priority shuffles after initial phase is over
shuffle_factor:	1

# Number of models to save
models_saved:	5

# Threshold for savig models
fitness_threshold:	0.1
